variable,etiqueta_caso,valor,z_score,tipo_deteccion
tasa_homicidio,Jamaica (2010),52.645607,3.8055321370522455,Extremo (Ambos métodos)
tasa_homicidio,Honduras (2015),55.73054,3.741217107689141,Extremo (Ambos métodos)
tasa_homicidio,Honduras (2020),35.70285,3.124003799348366,Extremo (Ambos métodos)
tasa_homicidio,South Africa (2020),32.977566,2.834842521005281,Moderado (Solo IQR)
tasa_homicidio,Guatemala (2010),41.10313,2.8321508629281387,Moderado (Solo IQR)
tasa_homicidio,Jamaica (2015),43.13953,2.7824887217969403,Moderado (Solo IQR)
tasa_homicidio,Belize (2010),40.28166,2.7628759997202907,Moderado (Solo IQR)
tasa_homicidio,Mexico (2020),29.001005,2.4129167832952807,Moderado (Solo IQR)
tasa_homicidio,Colombia (2010),34.524174,2.277345115973959,Moderado (Solo IQR)
tasa_homicidio,Trinidad and Tobago (2010),34.11089,2.242492726275014,Moderado (Solo IQR)
tasa_homicidio,Trinidad and Tobago (2020),26.940828,2.1943254676991732,Moderado (Solo IQR)
tasa_homicidio,Belize (2020),26.099539,2.1050620358161196,Moderado (Solo IQR)
tasa_homicidio,Belize (2015),33.39573,2.040557959574018,Moderado (Solo IQR)
tasa_homicidio,South Africa (2015),32.919315,2.0042818717967203,Moderado (Solo IQR)
tasa_homicidio,South Africa (2010),30.362572,1.9263957090869075,Moderado (Solo IQR)
tasa_homicidio,Brazil (2020),22.870605,1.7624618946471802,Moderado (Solo IQR)
tasa_homicidio,Colombia (2020),22.642704,1.7382808755329637,Moderado (Solo IQR)
tasa_homicidio,Trinidad and Tobago (2015),29.387306,1.7353409935409865,Moderado (Solo IQR)
tasa_homicidio,Brazil (2015),28.850302,1.6944514240673973,Moderado (Solo IQR)
tasa_homicidio,Dominica (2020),22.198215,1.6911191824949394,Moderado (Solo IQR)
tasa_homicidio,Brazil (2010),26.994568,1.6423707095330777,Moderado (Solo IQR)
tasa_homicidio,El Salvador (2020),21.508745,1.6179642281565265,Moderado (Solo IQR)
tasa_homicidio,Colombia (2015),27.215279,1.569954424884121,Moderado (Solo IQR)
tasa_homicidio,Dominican Republic (2010),25.193033,1.4904466092139543,Moderado (Solo IQR)
tasa_homicidio,Guyana (2020),19.44317,1.3988001676353041,Moderado (Solo IQR)
tasa_homicidio,Mexico (2010),22.668648,1.2775643060757471,Moderado (Solo IQR)
tasa_homicidio,Guatemala (2020),18.188286,1.26565299412521,Moderado (Solo IQR)
tasa_homicidio,Dominica (2010),21.783804,1.2029450904497536,Moderado (Solo IQR)
tasa_homicidio,Guyana (2015),19.636759,0.9928964885428933,Moderado (Solo IQR)
tasa_homicidio,Mexico (2015),17.14843,0.8034254575661284,Moderado (Solo IQR)
tasa_homicidio,Palau (2015),16.88286,0.7832039266927996,Moderado (Solo IQR)
